source_path,category,purpose,copied_to,sha256
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched_aligned\infer_frame_windows.csv,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched_aligned/infer_frame_windows.csv,bb21a8b03007be01e007b0bc716746c7d43cb65ba9040f92a440398ca76f05c3
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched_aligned\infer_sched_frame_details.json,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched_aligned/infer_sched_frame_details.json,41a150fd9b8fdb52b0e492564b38fc03c9bcc902294d4f035ed7c0729ae3fc05
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched_aligned\infer_sched_frame_summary.csv,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched_aligned/infer_sched_frame_summary.csv,ce06f3892a052cce5abfab71cb4c24956631f938d79d573db212f6ebc2a61015
D:\data\output\202608271537_F611_F649_perf_diagnosis\sched_clock_calibration.json,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/sched_clock_calibration.json,9f5e66bdb96a6d063a0a926662ad3d3d3cecd53d290c65a902dc3c45d70c0238
D:\data\output\202608271537_F611_F649_perf_diagnosis\stack_window_summary.json,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/stack_window_summary.json,c5734960308df444ceba1d6b69b9a5481ad81e908e138bbec662c7fdf05d0e08
D:\data\output\202608271537_F611_F649_perf_diagnosis\windows\analysis_warnings.txt,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/windows/analysis_warnings.txt,d75ec857f0a5e7a4d2709cde1d80f7cfdaa92835fc4ed20d2062089d83fd9819
D:\data\output\202608271537_F611_F649_perf_diagnosis\windows\infer_frame_windows.csv,original_report,Existing F611-F649 perf diagnosis artifact; copied unchanged.,raw/original_reports/perf_diagnosis/windows/infer_frame_windows.csv,ad06078997bc1a10c88bb17735a8ce05d7b3c51275c569b2a5eb1acd13c96dec
D:\data\202608271537\perf_run_cpu_stack_001\analysis\analysis_manifest.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/analysis_manifest.csv,de44ce939910b7676bfb6417f3159f588cc209aae132f5cc35c0bc4c030a0e60
D:\data\202608271537\perf_run_cpu_stack_001\analysis\analysis_validation.json,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/analysis_validation.json,7e46c3922cc7f6f47f84e270ecf55a43952b3f43720bfe9a27b60ee499b0fd14
D:\data\202608271537\perf_run_cpu_stack_001\analysis\capture_end_clock.txt,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/capture_end_clock.txt,9fc2435bd1eb81d7cb17fe36f0698b060f265be57207832624c4d0d49912fd86
D:\data\202608271537\perf_run_cpu_stack_001\analysis\capture_start_clock.txt,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/capture_start_clock.txt,17c4ddd6ffa55f56505d9a356802fd38b587408b71c9600dd310f349f0f33f19
D:\data\202608271537\perf_run_cpu_stack_001\analysis\classify_p4_long_frame_samples.py,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/classify_p4_long_frame_samples.py,e919cda533ea6f11a3bdf271654cc4ca860e605368f3de6f58b18e52dca9bd68
D:\data\202608271537\perf_run_cpu_stack_001\analysis\cpu_stack_report_status.txt,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/cpu_stack_report_status.txt,f19839c86c89f29ce5f1b119e132ce6e901ddce9b46f2c6dcc3d0badf542c92c
D:\data\202608271537\perf_run_cpu_stack_001\analysis\cpu_stack_samples_anomaly.txt,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/cpu_stack_samples_anomaly.txt,2e66c9f377b71e78d9d8ee76fd168d31890605a2a04c4257d84d90eacfef89ae
D:\data\202608271537\perf_run_cpu_stack_001\analysis\generate_p4_perf_analysis.py,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/generate_p4_perf_analysis.py,0ff008fc47fc4610c250ded781735fe9848992f8b759d6a3dea670598de449b3
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_cpu_stack_callchains.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_cpu_stack_callchains.csv,c6c4228e2d61a6208c5a3b714c9831b5d6582658195a0d1e974175b074d9ea80
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_cpu_stack_frame_summary.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_cpu_stack_frame_summary.csv,e6fddf0a2687aecd6fc18f1bd11f269593698e3c7c303a7caf0a20d4b935b706
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_cpu_stack_symbols_long.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_cpu_stack_symbols_long.csv,2df7eabe0a784114f859fbde69f386be1cb4b4a826abf2a973d4079aa52c87da
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_frame_identity.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_frame_identity.csv,5f5613751ac99af5ae28de27e3f4c7e2f93897ae1a6b609c391af498734bec73
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_long_frame_cuda_malloc_classification.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_long_frame_cuda_malloc_classification.csv,ed684b509973e9e42132365538e9b98732f6506b4551835bc443031336320fec
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_long_frame_cuda_malloc_classification_validation.json,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_long_frame_cuda_malloc_classification_validation.json,d49b4a1b3fd1209bf115960b89ac94f930564f7bb41fccc75b5160cf9979f95f
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_long_frame_sample_classification.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_long_frame_sample_classification.csv,91dcf1184bf8fc5060ed4685a05c2c4460c5619dfdc6b028b9814f0c9da39d0e
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_sched_events_context.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_sched_events_context.csv,cf96e455961c9c0f66954ebf566406145ae2b4f0076eb1e76fd8da26df987850
D:\data\202608271537\perf_run_cpu_stack_001\analysis\p4_sched_frame_summary.csv,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/p4_sched_frame_summary.csv,77d16f059ddccee94465b94453a5f68acca674abad9e2367fbd45e5bab897292
D:\data\202608271537\perf_run_cpu_stack_001\analysis\perf_cpu_stack_record.stderr.txt,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/perf_cpu_stack_record.stderr.txt,7fd7c34ae5afaab7cc7263255968cff2960427a76991a74dfe06e9df99a77b44
D:\data\202608271537\perf_run_cpu_stack_001\analysis\perf_cpu_stack_record_command.txt,original_report,Existing P4 sched/CPU-stack audit artifact; copied unchanged.,raw/original_reports/cpu_stack_analysis/perf_cpu_stack_record_command.txt,24377d2b533e34bf26c21774877ae84b90fd5f73179ddccdc4f39cbdfce71d41
D:\data\reusable_scripts\perception\analyze_perception_realtime.py,analysis_script,Current reusable analysis/extraction script from the workspace index; copied unchanged.,raw/original_reports/reusable_scripts/perception/analyze_perception_realtime.py,32b7f7d7ac55fcbc545ce80c3f32019c2fab50980aca36b9dfd1a3c0ab5094fb
D:\data\reusable_scripts\perception\plot_perception_critical_path_gantt.py,analysis_script,Current reusable analysis/extraction script from the workspace index; copied unchanged.,raw/original_reports/reusable_scripts/perception/plot_perception_critical_path_gantt.py,73581f934b62f652cc9341b01b35e82b11970f67c24cb3604e81d87e0c06417b
D:\data\reusable_scripts\scheduler\extract_perf_sched_frame_windows.py,analysis_script,Current reusable analysis/extraction script from the workspace index; copied unchanged.,raw/original_reports/reusable_scripts/scheduler/extract_perf_sched_frame_windows.py,dbbb9b03f8f606469e5872532e06ef09d56afe8b0fb2f95fe15c20972af538ee
D:\data\reusable_scripts\scheduler\analyze_perf_sched_infer_frames.py,analysis_script,Current reusable analysis/extraction script from the workspace index; copied unchanged.,raw/original_reports/reusable_scripts/scheduler/analyze_perf_sched_infer_frames.py,40aeacbafce430f63107f97478c2c85d109a3a7198054e425c0e397a0d1a09af
D:\data\reusable_scripts\perf\generate_p4_perf_analysis.py,analysis_script,Current reusable analysis/extraction script from the workspace index; copied unchanged.,raw/original_reports/reusable_scripts/perf/generate_p4_perf_analysis.py,31a1f7188d6715a58481fe6a84aee754514d0328d4a47d27a3c6e8cc1facf473
D:\data\reusable_scripts\perf\classify_p4_cpu_stack_samples.py,analysis_script,Current reusable analysis/extraction script from the workspace index; copied unchanged.,raw/original_reports/reusable_scripts/perf/classify_p4_cpu_stack_samples.py,98d409c20b68e3696e80f0251d62abbf86b37711ae62a077f93cadf3a6be1b01
